Dates,Pollster,Sample,Influence,Approve,Disapprove,Net
"3/3 - 3/5, 2025@@23805",<a href='https://www.cygn.al/wp-content/uploads/2025/03/22915-Cygnal-National-NVT-Mar25-Deck-Public.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Cygnal</a>,"1,500 LV@@1500",0,47.4,50.7,-3.299999
"1/24 - 1/26, 2025@@23767",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,302 RV@@2302",0,52,44,8
"1/22 - 1/24, 2025@@23765",<a href='https://researchco.ca/2025/01/27/immigration-usa/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Research Co.</a>,"1,001 A@@1001",0,50,46,4
"2/17 - 2/19, 2025@@23791",<a href='https://onmessageinc.com/wp-content/uploads/2025/03/National-Survey-RAD-Conference-3-25-RAD-conference-3-5-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>OnMessage Inc.</a>^Sponsor: Rescuing the American Dream^,"1,000 LV@@1000",0,50,49,1
"1/24 - 1/26, 2025@@23767",<a href='https://www.reuters.com/world/us/americans-sour-some-trumps-early-moves-reutersipsos-poll-finds-2025-01-28/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"1,034 A@@1034",0,45,46,-1
"2/6 - 2/11, 2025@@23783",<a href='https://eloncdn.blob.core.windows.net/eu3/sites/819/2025/02/Elon-University-Poll-topline-2-25-25.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Elon University^,"1,000 A@@1000",0,45,41,4
"2/7 - 2/9, 2025@@23781",<a href='https://jlpartners.com/trump-tracker-february-2025'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>J.L. Partners</a>^Sponsor: Daily Mail^,"1,017 RV@@1017",0,46,40,6
"2/19 - 2/24, 2025@@23796",<a href='https://hoover.org/sites/default/files/2025-03/Crosstabs%20-%20Tariff%20Policy%20-%20Hoover%20Institution%20Survey.pdf?_gl=1*1qsu47j*_gcl_au*NzgxODA1ODkuMTc0MTM4OTE0NQ..*_ga*MTY2Nzg3Njc3OC4xNzQxMzg5MTQ1*_ga_0PJBLNCVZ1*MTc0MTM4OTE0NS4xLjEuMTc0MTM4OTE0NS42MC4wLjA.'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Hoover Institution^,"1,645 A@@1645",0,47,42,5
"2/18 - 2/20, 2025@@23792",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/News_Consumption_First_Followup_poll_results.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>,"1,137 A@@1137",0,48,44,4
"2/13 - 2/17, 2025@@23789",<a href='https://s3.documentcloud.org/documents/25539589/cnn-poll-on-trumps-performance-so-far.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>SSRS</a>^Sponsor: CNN^,"1,206 A@@1206",0,47,52,-5
"2/24 - 2/26, 2025@@23798",<a href='https://maristpoll.marist.edu/polls/the-state-of-the-union-march-2025/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Marist College</a>^Sponsor: NPR | PBS News^,"1,694 A@@1694",0,45,49,-4
"3/5 - 3/11, 2025@@23811",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,51,47,4
"1/21 - 1/23, 2025@@23764",<a href='https://cdn.atlasintel.org/ed3f5238-e823-495e-a877-628217de9e68.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AtlasIntel</a>,"1,882 A@@1882",0,50.1,49.7,0.3999977
"3/4 - 3/6, 2025@@23806",<a href='https://tippinsights.com/league-of-american-workers-poll-march-2025/#google_vignette'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>TIPP Insights</a>^Sponsor: League of American Workers^,"1,720 RV@@1720",0,43,48,-5
"1/31 - 2/6, 2025@@23778",<a href='https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/67aa57a7976e415c4d212706/1739216809584/Clarity+Omnibus+Overview+-+Jan_Feb+2025.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Clarity Campaign Labs</a>,"1,102 RV@@1102",0,48,43,5
"2/27 - 3/5, 2025@@23805",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,48,2
"3/6 - 3/9, 2025@@23809",<a href='https://s3.documentcloud.org/documents/25558091/cnn-poll-trumps-performance-and-economy.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>SSRS</a>^Sponsor: CNN^,"1,206 A@@1206",0,45,54,-9
"1/27 - 1/31, 2025@@23772",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,52,45,7
"1/30 - 2/5, 2025@@23777",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,51,45,6
"3/2 - 3/7, 2025@@23807",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,51,48,3
"2/13 - 2/18, 2025@@23790",<a href='https://www.washingtonpost.com/politics/2025/02/20/trump-poll-unpopular-post-ipsos/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: The Washington Post^,"2,601 A@@2601",0,45,53,-8
"1/27 - 2/5, 2025@@23777",<a href='https://law.marquette.edu/poll/2025/02/11/detailed-results-of-the-marquette-law-school-supreme-court-poll-jan-27-feb-5-2025-national-issues/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Marquette University Law School</a>,"1,063 A@@1063",0,48,52,-4
"2/19 - 2/24, 2025@@23796",<a href='https://hoover.org/sites/default/files/2025-03/Crosstabs%20-%20Tariff%20Policy%20-%20Hoover%20Institution%20Survey.pdf?_gl=1*1qsu47j*_gcl_au*NzgxODA1ODkuMTc0MTM4OTE0NQ..*_ga*MTY2Nzg3Njc3OC4xNzQxMzg5MTQ1*_ga_0PJBLNCVZ1*MTc0MTM4OTE0NS4xLjEuMTc0MTM4OTE0NS42MC4wLjA.'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Hoover Institution^,"1,645 A@@1645",0,47,42,5
"2/13 - 2/17, 2025@@23789",<a href='https://poll.qu.edu/poll-release?releaseid=3919'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Quinnipiac University</a>,"1,039 RV@@1039",0,45,49,-4
"2/18 - 2/21, 2025@@23793",<a href='https://napolitannews.org/posts/president-trump-job-approval-53-percent-approve-44-disapprove'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan News Service^,"3,000 RV@@3000",0,53,44,9
"1/27 - 2/1, 2025@@23773",<a href='https://www.aarp.org/content/dam/aarp/research/topics/voter-opinion-research/politics/federal-tax-package-legislative-priorities.doi.10.26419-2fres.00921.001.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Fabrizio Lee & Associates/Impact Research</a>^Sponsor: AARP^,"3,000 RV@@3000",0,48,47,1
"3/3 - 3/9, 2025@@23809",<a href='https://static1.squarespace.com/static/61ae8d5e55be5c7314b4c83a/t/67d0921f11ba8d57a17670a9/1741722147070/Clarity+Omnibus+Overview+-+March+2025+PUBLIC.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Clarity Campaign Labs</a>,"1,036 RV@@1036",0,50,46,4
"3/3 - 3/6, 2025@@23806",<a href='https://napolitannews.org/posts/president-trump-job-approval-51-percent-approve-47-disapprove'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan News Service^,"2,000 RV@@2000",0,51,47,4
"2/24 - 2/28, 2025@@23800",<a href='https://www.cnn.com/2025/03/02/politics/poll-trump-negative-congress-address'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>SSRS</a>^Sponsor: CNN^,"2,212 A@@2212",0,48,52,-4
"2/28 - 3/6, 2025@@23806",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,48,2
"3/8 - 3/10, 2025@@23810",<a href='https://thehill.com/homenews/administration/5187064-trump-approval-rating-drops/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Emerson College</a>,"1,000 RV@@1000",0,47.2,45,2.200001
"2/16 - 2/17, 2025@@23789",<a href='https://blueprint-research.com/polling/trump-dems-moment-3-6/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Blueprint Polling</a>,"1,383 RV@@1383",0,47,48,-1
"2/15 - 2/17, 2025@@23789",<a href='https://emersoncollegepolling.com/february-2025-national-poll-trump-presidential-approval-at-48-musk-doge-job-approval-at-41/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Emerson College</a>,"1,000 RV@@1000",0,47.8,42.2,5.599998
"2/26 - 2/28, 2025@@23800",<a href='https://tippinsights.com/voters-still-view-trump-favorably-but-remain-worried-about-economy-inflation-i-i-tipp-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>TIPP Insights</a>^Sponsor: Issues & Insights^,"1,434 A@@1434",0,46,43,3
"2/7 - 2/13, 2025@@23785",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,54,44,10
"3/9 - 3/11, 2025@@23811",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econTabReport_ddjSlqx.pdf#page=35'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,699 A@@1699",0,47,47,0
"1/21 - 1/27, 2025@@23768",<a href='https://pro.morningconsult.com/trackers/global-leader-approval'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"45,000 A@@45000",0,52.35,37.67,14.68
"2/14 - 2/16, 2025@@23788",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,217 RV@@2217",0,50,47,3
"2/7 - 2/9, 2025@@23781",<a href='https://pro.morningconsult.com/trackers/donald-trump-congress-policy-republicans-polling'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Morning Consult</a>,"2,230 RV@@2230",0,50,48,2
"2/6 - 2/12, 2025@@23784",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,54,44,10
"2/10 - 2/14, 2025@@23786",<a href='https://napolitannews.org/posts/president-trump-job-approval-55-percent-approve-43-disapprove'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>RMG Research</a>^Sponsor: Napolitan News Service^,"3,000 RV@@3000",0,55,43,12
"3/4 - 3/10, 2025@@23810",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,48,2
"2/9 - 2/11, 2025@@23783",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_Z51qCJt.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,595 A@@1595",0,46,48,-2
"3/6 - 3/12, 2025@@23812",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,52,47,5
"2/25 - 3/3, 2025@@23803",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,48,2
"2/24 - 2/27, 2025@@23799",<a href='https://www.atlasintel.org/poll/usa-national-2025-02-28'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>AtlasIntel</a>,"2,849 A@@2849",0,50.3,49.7,0.5999985
"2/5 - 2/7, 2025@@23779",<a href='https://www.cbsnews.com/news/trump-approval-opinion-poll-2025-2-9/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: CBS News^,"2,175 A@@2175",0,53,47,6
"1/23 - 1/27, 2025@@23768",<a href='https://poll.qu.edu/poll-release?releaseid=3918'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Quinnipiac University</a>,"1,019 RV@@1019",0,46,43,3
"1/21 - 1/27, 2025@@23768",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,52,44,8
"1/20 - 1/20, 2025@@23761",<a href='https://insideradvantage.com/first-insideradvantage-trump-job-performance-survey-approval-hits-fifty-six-percent-post-inaugural-address/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>InsiderAdvantage</a>,800 RV@@800,0,56,39,17
"2/21 - 2/25, 2025@@23797",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,48,2
"2/11 - 2/17, 2025@@23789",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,52,46,6
"3/3 - 3/16, 2025@@23816",<a href='https://news.gallup.com/poll/658661/republicans-men-push-trump-approval-higher-second-term.aspx'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Gallup</a>,"1,002 A@@1002",0,43,53,-10
"3/3 - 3/4, 2025@@23804",<a href='https://www.ipsos.com/en-us/three-five-americans-say-cost-living-going-wrong-direction'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Ipsos</a>^Sponsor: Reuters^,"1,174 A@@1174",0,44,51,-7
"2/23 - 2/25, 2025@@23797",<a href='https://d3nkl3psvxxpe9.cloudfront.net/documents/econtoplines_7jv80Av.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>YouGov</a>^Sponsor: Economist^,"1,604 A@@1604",0,48,45,3
"2/17 - 2/21, 2025@@23793",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,48,2
"2/20 - 2/26, 2025@@23798",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,50,49,1
"2/22 - 2/26, 2025@@23798",<a href='https://projects.fivethirtyeight.com/polls/20250303_US_Bullfinch.pdf'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>The Bullfinch Group</a>^Sponsor: Independent Center^,"1,200 A@@1200",0,47,47,0
"3/5 - 3/6, 2025@@23806",<a href='https://insideradvantage.com/insideradvantage-trafalgar-group-national-survey-trump-approval-post-zelensky-meeting-and-address-to-congress-remains-up-by-five-points/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Trafalgar Group/Insider Advantage</a>,800 RV@@800,0,49.5,45.3,4.200001
"3/2 - 3/3, 2025@@23803",<a href='https://emersoncollegepolling.com/march-2025-national-poll/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Emerson College</a>,"1,000 RV@@1000",0,48,43.1,4.900002
"2/17 - 2/20, 2025@@23792",<a href='https://americanresearchgroup.com/economy/'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>American Research Group</a>,"1,100 A@@1100",0,43,51,-8
"2/26 - 3/4, 2025@@23804",<a href='https://www.rasmussenreports.com/public_content/politics/trump_administration_second_term/trump_approval_index_history_second_term 'style='color:#000000; text-decoration: underline;'target='_blank' rel='nofollow noopener'>Rasmussen Reports</a>,"1,500 LV@@1500",0,51,47,4
